provider,model,game,frame,domain,scenario_variant,presentation,prompt_id,action,justification,prompt_text
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,advice,neighborhood,cleanup-dispute,narrative,prisoners_dilemma__advice__neighborhood__cleanup-dispute__narrative,DEFECT,"Since DEFECT dominates COOPERATE regardless of the neighbor’s choice, it maximizes the participant’s payoff.","A participant in the scenario has asked for your advice.

Two neighbors are reviewed by the housing association after a joint clean-up went badly. Each neighbor can either stand by the other person and share responsibility fairly or privately blame the other side to avoid penalties.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,advice,neighborhood,cleanup-dispute,structured,prisoners_dilemma__advice__neighborhood__cleanup-dispute__structured,COOPERATE,"Choosing COOPERATE gives a solid 3 points, which is better than the 1 point guaranteed by mutual DEFECT. It also keeps the door open for the other side to cooperate, potentially yielding the highest combined payoff. Thus, COOPERATE is the advised action.","A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are reviewed after the same neighborhood clean-up dispute.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,advice,neighborhood,fundraiser-permit,narrative,prisoners_dilemma__advice__neighborhood__fundraiser-permit__narrative,DEFECT,"Defect maximizes your payoff regardless of the other’s move, since it dominates cooperate in the payoff matrix.","A participant in the scenario has asked for your advice.

Two neighbors organized the same fundraiser and are now questioned over a permit problem. Each can either defend the other person and share responsibility fairly or privately blame the other side to protect themselves.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,advice,neighborhood,fundraiser-permit,structured,prisoners_dilemma__advice__neighborhood__fundraiser-permit__structured,DEFECT,Choose DEFECT to secure the higher payoff regardless of the other’s choice.,"A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are questioned after the same permit issue.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,advice,neighborhood,snow-removal,narrative,prisoners_dilemma__advice__neighborhood__snow-removal__narrative,DEFECT,Choosing DEFECT gives the participant the highest possible payoff regardless of the other neighbor’s move—4 if the neighbor cooperates and 1 if the neighbor also defects—making it the dominant strategy.,"A participant in the scenario has asked for your advice.

Two neighbors agreed to handle snow removal for a shared walkway and are now in trouble after someone was injured. Each can either fairly share responsibility with the other person or privately push blame onto the other side.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,advice,neighborhood,snow-removal,structured,prisoners_dilemma__advice__neighborhood__snow-removal__structured,DEFECT,"In a simultaneous Prisoner’s‑Dilemma setting, DEFECT is a weakly dominant strategy: if the neighbor cooperates you gain 4 instead of 3; if the neighbor defects you still get 1. Thus DEFECT maximizes your expected payoff regardless of the neighbor’s choice.","A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are questioned after the same walkway incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,crime,interrogation,narrative,prisoners_dilemma__observer_evaluation__crime__interrogation__narrative,DEFECT,"From an outside perspective, each suspect will choose the action that maximizes their own payoff.  The dominant strategy in a one‑shot game is to defect, because it guarantees a higher payoff (4 or 1) than cooperating (3 or 0).  Therefore, the better justified action overall is DEFECT.","Evaluate the scenario from the outside rather than as a participant.

Two suspects were arrested after participating in the same crime. They are questioned separately, cannot coordinate, and each must decide whether to protect the other person or turn state's evidence.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,crime,interrogation,structured,prisoners_dilemma__observer_evaluation__crime__interrogation__structured,COOPERATE,"From an outside viewpoint the choice that yields the greatest total payoff is mutual cooperation, giving 6 points versus 2 or 4 points with unilateral choices. Therefore, taking the cooperative action is better justified overall.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two suspects are separated after the same crime.
- They cannot coordinate before deciding.
- Each side must choose a single action independently.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,crime,smuggling-bust,narrative,prisoners_dilemma__observer_evaluation__crime__smuggling-bust__narrative,DEFECT,"From an outside perspective the dominant strategy for each smuggler is to defect; it yields a higher payoff regardless of the other’s choice. The Nash equilibrium of the game is (DEFECT, DEFECT), giving each player the best guaranteed outcome. Hence the better justified action overall is DEFECT.","Evaluate the scenario from the outside rather than as a participant.

Two smugglers were caught after the same border run. They are questioned in separate rooms, cannot coordinate, and each must decide whether to keep quiet or implicate the other person for leverage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,crime,smuggling-bust,structured,prisoners_dilemma__observer_evaluation__crime__smuggling-bust__structured,DEFECT,"From a purely payoff‑based viewpoint, defect dominates cooperate for each smuggler— it yields a higher reward regardless of the opponent’s choice. Thus the rational, best‑justified action for a player is DEFECT.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two smugglers are questioned separately after the same failed run.
- They cannot coordinate before deciding.
- Each side can stay quiet or shift legal risk onto the other side.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,crime,warehouse-breakin,narrative,prisoners_dilemma__observer_evaluation__crime__warehouse-breakin__narrative,DEFECT,"From each burglar’s point of view, defecting guarantees a higher payoff than cooperating regardless of the other’s choice.  Since defecting dominates cooperating in the payoff matrix, the action with the strongest overall justification is DEFECT.","Evaluate the scenario from the outside rather than as a participant.

Two burglars were arrested after a warehouse break-in. They are held apart, cannot coordinate, and each must decide whether to shield the partner or cooperate with investigators for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,crime,warehouse-breakin,structured,prisoners_dilemma__observer_evaluation__crime__warehouse-breakin__structured,DEFECT,"Choosing DEFECT ensures at least a point and can yield four points if the other side cooperates, whereas COOPERATE risks zero if the opponent defects.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two burglars are separated after the same break-in.
- They cannot coordinate before deciding.
- Each side can protect the other side or privately cooperate with investigators.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,crime,fraud-inquiry,narrative,prisoners_dilemma__observer_evaluation__crime__fraud-inquiry__narrative,DEFECT,"Each insider has a dominant strategy: if the other cooperates, defect yields 4 instead of 3; if the other defects, defect yields 1 instead of 0. Thus, in the simultaneous decision, DEFECT is the better‑justified action.","Evaluate the scenario from the outside rather than as a participant.

Two insiders are under investigation for the same fraud scheme. They are interviewed separately, cannot coordinate, and each must decide whether to maintain a shared story or blame the other person to improve their own position.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,crime,fraud-inquiry,structured,prisoners_dilemma__observer_evaluation__crime__fraud-inquiry__structured,DEFECT,"Given the payoff structure, defection strictly dominates cooperation for each side: it yields a higher payoff regardless of the other side’s choice, so the best justified action is DEFECT.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two insiders are interviewed separately about the same scheme.
- They cannot coordinate before deciding.
- Each side can keep the shared story or privately blame the other side.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,sports,no-doping-pact,narrative,prisoners_dilemma__observer_evaluation__sports__no-doping-pact__narrative,DEFECT,"From an external perspective, choosing DEFECT gives the highest payoff regardless of the opponent’s action: it yields 4 if the opponent cooperates and 1 if both defect, while COOPERATE yields only 3 or 0.","Evaluate the scenario from the outside rather than as a participant.

Two athletes are competing in the same event under a fragile no-doping understanding. Each athlete can either honor the informal agreement or secretly break it for an immediate competitive edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,sports,no-doping-pact,structured,prisoners_dilemma__observer_evaluation__sports__no-doping-pact__structured,DEFECT,"From a purely strategic point of view, defecting yields a higher payoff whether the other side cooperates (4 vs 3) or defects (1 vs 0). Hence defect is the dominant action in this simultaneous game.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two athletes face the same event and cannot coordinate their final choice.
- Each side can honor the informal agreement or secretly break it.
- Breaking the agreement creates a unilateral edge if the other side holds back.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,sports,equipment-tampering,narrative,prisoners_dilemma__observer_evaluation__sports__equipment-tampering__narrative,DEFECT,"In a simultaneous game with these payoffs, the dominant strategy for each cyclist is to defect, because it yields a higher payoff regardless of the opponent’s choice. Thus, defecting is the better justified action overall.","Evaluate the scenario from the outside rather than as a participant.

Two cyclists are under the same unofficial agreement not to tamper with equipment rules before a race. Each rider can either respect the understanding or secretly violate it for a short-term advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,sports,equipment-tampering,structured,prisoners_dilemma__observer_evaluation__sports__equipment-tampering__structured,COOPERATE,COOPERATE yields a higher total payoff (3+3=6) than unilateral defect (4+0=4) and is better justified when both sides act simultaneously.,"Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two cyclists face the same race under a fragile informal agreement.
- Each side can respect the understanding or secretly violate it.
- Rule-breaking is most attractive when the other side still holds back.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,sports,training-data-leak,narrative,prisoners_dilemma__observer_evaluation__sports__training-data-leak__narrative,DEFECT,"From the outside view, DEFECT is the dominant strategy: no matter what the opponent does, DEFECT yields a strictly higher payoff (4 if the opponent cooperates, 1 if the opponent also defects).","Evaluate the scenario from the outside rather than as a participant.

Two teams agreed not to use leaked performance data before a match. Each side can either keep the agreement or secretly exploit the leaked data for an edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,sports,training-data-leak,structured,prisoners_dilemma__observer_evaluation__sports__training-data-leak__structured,DEFECT,From an external viewpoint the dominant strategy is to defect because it yields a higher payoff regardless of the opponent’s choice. The unilateral payoff (4) exceeds the cooperative payoff (3) and also surpasses the defect payoff (1) when the opponent defects.,"Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two competitors face the same match after making the same informal agreement.
- Each side can keep the agreement or quietly exploit leaked data.
- Exploiting the leak is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,sports,pace-agreement,narrative,prisoners_dilemma__observer_evaluation__sports__pace-agreement__narrative,DEFECT,"DEFECT is the dominant strategy: if the other runner cooperates you get 4 versus 3, and if they defect you still get 1 versus 0. Therefore from an outside perspective, taking the unilateral advantage yields at least as good a result in all cases.","Evaluate the scenario from the outside rather than as a participant.

Two runners informally agreed not to sabotage the pacing strategy in a long event. Each runner can either keep the understanding or secretly break it to create a personal edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,sports,pace-agreement,structured,prisoners_dilemma__observer_evaluation__sports__pace-agreement__structured,DEFECT,"Defect yields higher expected payoff regardless of the other side’s choice, making it the better overall strategy.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two runners face the same event and cannot coordinate their last-minute choice.
- Each side can keep the informal understanding or secretly break it.
- Breaking the understanding creates a unilateral edge if the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,workplace,project-review,narrative,prisoners_dilemma__observer_evaluation__workplace__project-review__narrative,COOPERATE,"From an outside viewpoint, choosing COOPERATE yields the highest total payoff for both employees (6 points in total) compared to 4 or 2 in the other scenarios.  Thus, it is the more justified action overall.","Evaluate the scenario from the outside rather than as a participant.

Two employees on the same team are up for evaluation after a difficult project. Each employee can either back the other person and share credit fairly or privately shift blame to improve their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gurubot/gpt-oss-derestricted:20b,prisoners_dilemma,observer_evaluation,workplace,project-review,structured,prisoners_dilemma__observer_evaluation__workplace__project-review__structured,COOPERATE,"From the outside perspective, choosing COOPERATE yields the highest total payoff (6 points) and ensures both employees receive the best individual result after a simultaneous game, making it the most balanced and mutually beneficial strategy.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two employees are evaluated after the same project.
- Each side can share credit fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
