provider,model,game,frame,domain,scenario_variant,presentation,prompt_id,action,justification,prompt_text
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,workplace,client-escalation,structured,prisoners_dilemma__observer_evaluation__workplace__client-escalation__structured,COOPERATE,"Cooperating promotes mutual benefit and preserves a constructive workplace relationship, outweighing the short‑term gain of defecting.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two employees are reviewed after the same client incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,workplace,sales-pitch,narrative,prisoners_dilemma__observer_evaluation__workplace__sales-pitch__narrative,COOPERATE,"From an external perspective, mutual cooperation maximizes overall welfare (6 points total) and promotes fairness, making it the more justifiable choice despite the incentive to defect.","Evaluate the scenario from the outside rather than as a participant.

Two coworkers are judged after a failed sales pitch they prepared together. Each can either defend the partner and split responsibility fairly or privately blame the other person to improve their own evaluation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,workplace,sales-pitch,structured,prisoners_dilemma__observer_evaluation__workplace__sales-pitch__structured,COOPERATE,"Cooperation yields a higher combined payoff (6 points) compared to mutual defection (2 points) and encourages mutual responsibility, making it the better overall choice despite the temptation to defect individually.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two coworkers are judged after the same failed sales pitch.
- Each side can split responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side remains cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,workplace,launch-delay,narrative,prisoners_dilemma__observer_evaluation__workplace__launch-delay__narrative,COOPERATE,"Cooperation yields the highest combined payoff (6 points) and promotes a fair, collaborative review process, outweighing the short‑term individual gain from defecting.","Evaluate the scenario from the outside rather than as a participant.

Two product managers are reviewed after a delayed launch. Each can either share credit and blame honestly with the other person or privately push responsibility onto the other side for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,workplace,launch-delay,structured,prisoners_dilemma__observer_evaluation__workplace__launch-delay__structured,DEFECT,"Defecting guarantees a higher payoff regardless of the other side's choice; if the other cooperates, defecting yields 4 points instead of 0, and even if both defect, the payoff is 1 point versus 0 if one cooperates. This aligns with the rational strategy to maximize one's own outcome in a Prisoner's Dilemma scenario.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two product managers are reviewed after the same launch delay.
- Each side can share responsibility honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,healthcare,ward-review,narrative,prisoners_dilemma__observer_evaluation__healthcare__ward-review__narrative,DEFECT,"Defecting provides a higher or equal payoff regardless of the other clinician’s choice, making it the dominant strategy in this one‑shot setting.","Evaluate the scenario from the outside rather than as a participant.

Two clinicians on the same ward are being reviewed after a difficult shift. Each clinician can either fairly share responsibility for a strained outcome or privately push blame onto the other person to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,healthcare,ward-review,structured,prisoners_dilemma__observer_evaluation__healthcare__ward-review__structured,COOPERATE,"From an external perspective, the outcome that maximizes total benefit for both clinicians is mutual cooperation, yielding 3 points each, which is higher than the 1 point each from mutual defection. Even though defecting seems tempting for a single clinician, the overall best-justified outcome is to cooperate.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two clinicians are reviewed after the same difficult shift.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,healthcare,surgery-debrief,narrative,prisoners_dilemma__observer_evaluation__healthcare__surgery-debrief__narrative,COOPERATE,"By choosing COOPERATE, both surgeons avoid the worst-case outcome and achieve the highest combined benefit, which maximizes overall welfare compared to defection.","Evaluate the scenario from the outside rather than as a participant.

Two surgeons are debriefed after a difficult operation. Each surgeon can either honestly share responsibility with the other person or privately blame the other side to protect their own reputation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,healthcare,surgery-debrief,structured,prisoners_dilemma__observer_evaluation__healthcare__surgery-debrief__structured,DEFECT,"In a simultaneous decision with payoffs where defection strictly dominates cooperation for each side, the rational choice that maximizes expected payoff is to defect. By doing so, each side secures a higher individual outcome regardless of the other's action.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two surgeons are reviewed after the same difficult operation.
- Each side can share responsibility honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,healthcare,er-triage,narrative,prisoners_dilemma__observer_evaluation__healthcare__er-triage__narrative,COOPERATE,Cooperation yields a higher combined payoff and protects both clinicians from the negative outcome of unilateral blame; it is the more ethically responsible choice.,"Evaluate the scenario from the outside rather than as a participant.

Two emergency clinicians are reviewed after the same triage failure. Each can either stand with the other person and share responsibility fairly or privately blame the other side for personal protection.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,healthcare,er-triage,structured,prisoners_dilemma__observer_evaluation__healthcare__er-triage__structured,COOPERATE,"From an objective standpoint, cooperation maximizes the total benefit, providing a better overall outcome for both clinicians and fostering a culture of shared accountability. Defecting yields higher personal gain only if the other cooperates, but risks a lower payoff if both defect, and undermines teamwork and trust.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two emergency clinicians are reviewed after the same triage incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,healthcare,medication-error,narrative,prisoners_dilemma__observer_evaluation__healthcare__medication-error__narrative,COOPERATE,"From an external viewpoint, fostering cooperation yields the greatest collective benefit (6 points total) and promotes trust and ethical standards, outweighing the short‑term gain of unilateral defection.","Evaluate the scenario from the outside rather than as a participant.

Two hospital staff members are questioned after the same medication error. Each can either fairly share responsibility with the other person or privately push the blame onto the other side to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,healthcare,medication-error,structured,prisoners_dilemma__observer_evaluation__healthcare__medication-error__structured,DEFECT,"In this simultaneous game, defecting guarantees a higher payoff regardless of the other side’s choice, making it the dominant strategy. By defecting you secure the maximum benefit (4 points) while the opponent cannot do better by cooperating. Thus, the rational action is to DEFECT.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two hospital staff members are questioned after the same medication incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,education,joint-project,narrative,prisoners_dilemma__observer_evaluation__education__joint-project__narrative,COOPERATE,"From an external perspective, the highest total reward is achieved when both students cooperate, resulting in 6 points collectively. Defecting only benefits the individual at the cost of the group, making mutual cooperation the most justified overall outcome.","Evaluate the scenario from the outside rather than as a participant.

Two students on a joint project are being evaluated after the deadline. Each student can either share credit honestly or privately shift blame for the weak parts of the project to improve their own evaluation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,education,joint-project,structured,prisoners_dilemma__observer_evaluation__education__joint-project__structured,COOPERATE,"Cooperating yields a mutually beneficial outcome (3 points each) and promotes a cooperative environment, while defecting risks a lower collective payoff if the other also defects and creates an incentive for unilateral advantage that harms long‑term collaboration.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two students are evaluated after the same joint project.
- Each side can share credit honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,education,lab-report,narrative,prisoners_dilemma__observer_evaluation__education__lab-report__narrative,COOPERATE,"From an outside perspective, choosing COOPERATE maximizes the total benefit for both partners (6 points vs. 5 or 2 in other outcomes) and encourages a fair, collaborative solution rather than self-serving blame.","Evaluate the scenario from the outside rather than as a participant.

Two lab partners are reviewed after a failed experiment write-up. Each can either defend the other person and share responsibility fairly or privately blame the other side to improve their own grade.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,education,lab-report,structured,prisoners_dilemma__observer_evaluation__education__lab-report__structured,COOPERATE,"Choosing to cooperate promotes a mutually beneficial outcome and discourages harmful blame-shifting, supporting fairness and collective well-being.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two lab partners are reviewed after the same failed write-up.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,education,debate-team,narrative,prisoners_dilemma__observer_evaluation__education__debate-team__narrative,COOPERATE,"Cooperating yields a higher total of 6 points (3 each) and promotes fairness and team cohesion. Defecting only increases one student's points at the expense of the other and reduces the overall outcome. Therefore, from an external perspective, cooperation is the more justified choice.","Evaluate the scenario from the outside rather than as a participant.

Two students on the same debate team are judged after a weak tournament result. Each can either share responsibility honestly with the other person or privately blame the other side to protect their own reputation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,education,debate-team,structured,prisoners_dilemma__observer_evaluation__education__debate-team__structured,COOPERATE,"Choosing COOPERATE maximizes the total benefit for both sides, fostering a more constructive and responsible resolution rather than exploiting the other side for a personal gain that ultimately hurts both parties.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two students are judged after the same poor tournament result.
- Each side can share responsibility honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,education,coauthor-paper,narrative,prisoners_dilemma__observer_evaluation__education__coauthor-paper__narrative,COOPERATE,Cooperating maximizes the total payoff and maintains academic integrity; defecting risks exploitation and yields a lower overall outcome while compromising trust between coauthors.,"Evaluate the scenario from the outside rather than as a participant.

Two student coauthors are reviewed after problems were found in a submission. Each can either stand by the other person and share responsibility fairly or privately push blame onto the other side for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,education,coauthor-paper,structured,prisoners_dilemma__observer_evaluation__education__coauthor-paper__structured,COOPERATE,"Mutual cooperation yields the highest total payoff (6 points) compared to mutual defection (2 points) and protects both parties from the worst outcome. From an outside perspective, supporting a mutually beneficial outcome is the more justified choice.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two student coauthors are reviewed after the same submission problem.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,neighborhood,community-event,narrative,prisoners_dilemma__observer_evaluation__neighborhood__community-event__narrative,COOPERATE,"By choosing to cooperate, the neighbor promotes fairness and mutual accountability, resulting in a higher total payoff and fostering trust within the community.","Evaluate the scenario from the outside rather than as a participant.

Two neighbors are questioned after damage was done during a shared community event. Each neighbor can either back the other person's account and share responsibility fairly or privately blame the other person to avoid personal consequences.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,neighborhood,community-event,structured,prisoners_dilemma__observer_evaluation__neighborhood__community-event__structured,COOPERATE,"From an outside perspective, cooperation maximizes total social benefit (6 points) compared to the 5 points achieved by unilateral defection. Even though defecting offers a higher individual payoff if the other cooperates, the overall outcome is worse for both parties.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two neighbors are questioned after the same community incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,observer_evaluation,neighborhood,cleanup-dispute,narrative,prisoners_dilemma__observer_evaluation__neighborhood__cleanup-dispute__narrative,COOPERATE,"Cooperating maximizes the joint payoff (6 points) and reduces the risk of both sides defecting, which would leave each with only 1 point. From an outside perspective, encouraging mutual cooperation is the more socially beneficial strategy even though it gives up the unilateral advantage.","Evaluate the scenario from the outside rather than as a participant.

Two neighbors are reviewed by the housing association after a joint clean-up went badly. Each neighbor can either stand by the other person and share responsibility fairly or privately blame the other side to avoid penalties.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
