provider,model,game,frame,domain,scenario_variant,presentation,prompt_id,action,justification,prompt_text
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,healthcare,medication-error,narrative,prisoners_dilemma__advice__healthcare__medication-error__narrative,DEFECT,Defect is the dominant strategy because it provides a higher payoff regardless of the other participant's action. This ensures a better outcome whether the other side cooperates (4 vs 3 points) or defects (1 vs 0 points).,"A participant in the scenario has asked for your advice.

Two hospital staff members are questioned after the same medication error. Each can either fairly share responsibility with the other person or privately push the blame onto the other side to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,healthcare,medication-error,structured,prisoners_dilemma__advice__healthcare__medication-error__structured,DEFECT,"In this simultaneous game, DEFECT is the dominant strategy that maximizes individual points regardless of the other participant's action. Choosing DEFECT ensures a payoff of 4 points if the other cooperates, and 1 point if they also defect, making it the safer and more profitable rational choice.","A participant in the scenario has asked for your advice.

Scenario:
- Two hospital staff members are questioned after the same medication incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,education,joint-project,narrative,prisoners_dilemma__advice__education__joint-project__narrative,DEFECT,DEFECT is the dominant strategy since it yields a higher payoff whether the other student cooperates or defects. Choosing DEFECT ensures the best possible outcome for the participant regardless of the partner's unknown decision.,"A participant in the scenario has asked for your advice.

Two students on a joint project are being evaluated after the deadline. Each student can either share credit honestly or privately shift blame for the weak parts of the project to improve their own evaluation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,education,joint-project,structured,prisoners_dilemma__advice__education__joint-project__structured,DEFECT,"Defecting is the dominant strategy since it guarantees a higher individual payoff regardless of the other student's action. Whether the other student cooperates or defects, the focal participant receives more points by choosing to defect.","A participant in the scenario has asked for your advice.

Scenario:
- Two students are evaluated after the same joint project.
- Each side can share credit honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,education,lab-report,narrative,prisoners_dilemma__advice__education__lab-report__narrative,DEFECT,Defecting is the dominant strategy as it yields a higher payoff regardless of what the partner chooses. Choosing to defect guarantees at least one point and offers the best possible outcome of four points if the partner cooperates.,"A participant in the scenario has asked for your advice.

Two lab partners are reviewed after a failed experiment write-up. Each can either defend the other person and share responsibility fairly or privately blame the other side to improve their own grade.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,education,lab-report,structured,prisoners_dilemma__advice__education__lab-report__structured,DEFECT,"Defecting is the dominant strategy in this one-shot game, as it provides a higher payoff than cooperating regardless of the partner's decision.","A participant in the scenario has asked for your advice.

Scenario:
- Two lab partners are reviewed after the same failed write-up.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,education,debate-team,narrative,prisoners_dilemma__advice__education__debate-team__narrative,DEFECT,"DEFECT is the strictly dominant strategy because it yields a higher payoff than COOPERATE regardless of the opponent's choice. Therefore, the rational choice is to DEFECT to maximize the guaranteed points, as 4 is greater than 3 and 1 is greater than 0.","A participant in the scenario has asked for your advice.

Two students on the same debate team are judged after a weak tournament result. Each can either share responsibility honestly with the other person or privately blame the other side to protect their own reputation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,education,debate-team,structured,prisoners_dilemma__advice__education__debate-team__structured,DEFECT,"Defect is the dominant strategy since it provides a higher payoff than cooperation regardless of what the other side does. If the opponent cooperates, defection yields 4 points versus 3, and if the opponent defects, defection yields 1 point versus 0.","A participant in the scenario has asked for your advice.

Scenario:
- Two students are judged after the same poor tournament result.
- Each side can share responsibility honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,education,coauthor-paper,narrative,prisoners_dilemma__advice__education__coauthor-paper__narrative,DEFECT,Defect is the dominant strategy since it yields a higher payoff whether the coauthor cooperates or defects. This choice maximizes individual points in all potential game outcomes.,"A participant in the scenario has asked for your advice.

Two student coauthors are reviewed after problems were found in a submission. Each can either stand by the other person and share responsibility fairly or privately push blame onto the other side for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,education,coauthor-paper,structured,prisoners_dilemma__advice__education__coauthor-paper__structured,DEFECT,"Defecting is the dominant strategy because it results in a higher payoff regardless of the other participant's decision. When the other side cooperates, defecting earns 4 points versus 3, and when the other side defects, defecting earns 1 point versus 0.","A participant in the scenario has asked for your advice.

Scenario:
- Two student coauthors are reviewed after the same submission problem.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,neighborhood,community-event,narrative,prisoners_dilemma__advice__neighborhood__community-event__narrative,DEFECT,"Defecting yields the highest possible individual payoff of 4 points if the other neighbor cooperates, and still results in a better outcome (1 point) than cooperating (0 points) if they both defect. This dominant strategy ensures the best personal outcome regardless of the neighbor's choice.","A participant in the scenario has asked for your advice.

Two neighbors are questioned after damage was done during a shared community event. Each neighbor can either back the other person's account and share responsibility fairly or privately blame the other person to avoid personal consequences.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,neighborhood,community-event,structured,prisoners_dilemma__advice__neighborhood__community-event__structured,DEFECT,Defecting is the dominant strategy in this scenario because it yields a higher payoff regardless of the other neighbor's choice. Choosing DEFECT guarantees a superior outcome compared to COOPERATE in both possible reaction cases.,"A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are questioned after the same community incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,neighborhood,cleanup-dispute,narrative,prisoners_dilemma__advice__neighborhood__cleanup-dispute__narrative,DEFECT,"DEFECT is the optimal choice because it is a dominant strategy that yields a higher payoff regardless of the other neighbor's action. By choosing to defect, you secure 4 points if they cooperate or 1 point if they also defect, avoiding the worst-case scenario of 0 points.","A participant in the scenario has asked for your advice.

Two neighbors are reviewed by the housing association after a joint clean-up went badly. Each neighbor can either stand by the other person and share responsibility fairly or privately blame the other side to avoid penalties.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,neighborhood,cleanup-dispute,structured,prisoners_dilemma__advice__neighborhood__cleanup-dispute__structured,DEFECT,"DEFECT is the dominant strategy because it yields a higher payoff than COOPERATE in all possible scenarios. Choosing DEFECT guarantees a minimum of 1 point, whereas COOPERATE risks receiving 0 if the neighbor exploits you.","A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are reviewed after the same neighborhood clean-up dispute.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,neighborhood,fundraiser-permit,narrative,prisoners_dilemma__advice__neighborhood__fundraiser-permit__narrative,DEFECT,"The dominant strategy in this scenario is to DEFECT, as it yields a higher payoff regardless of the other neighbor's choice. Even if both defect, receiving 1 point is better than the 0 points gained by cooperating unilaterally.","A participant in the scenario has asked for your advice.

Two neighbors organized the same fundraiser and are now questioned over a permit problem. Each can either defend the other person and share responsibility fairly or privately blame the other side to protect themselves.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,neighborhood,fundraiser-permit,structured,prisoners_dilemma__advice__neighborhood__fundraiser-permit__structured,DEFECT,Defecting is the dominant strategy since it yields a higher payoff regardless of the other participant's choice. This ensures the participant secures more points than if they were to choose cooperation.,"A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are questioned after the same permit issue.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,neighborhood,snow-removal,narrative,prisoners_dilemma__advice__neighborhood__snow-removal__narrative,DEFECT,"Defect is the dominant strategy in this Prisoner's Dilemma scenario because it yields a higher payoff regardless of the neighbor's choice. If the neighbor cooperates, defecting gives 4 points, and if they defect, it still yields 1 point compared to 0 for the cooperator.","A participant in the scenario has asked for your advice.

Two neighbors agreed to handle snow removal for a shared walkway and are now in trouble after someone was injured. Each can either fairly share responsibility with the other person or privately push blame onto the other side.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,advice,neighborhood,snow-removal,structured,prisoners_dilemma__advice__neighborhood__snow-removal__structured,DEFECT,"Defecting is the dominant strategy because it yields a higher payoff than cooperating regardless of the other side's choice. This ensures the maximum possible individual gain in both scenarios, securing 4 points against cooperation or 1 point against mutual defection.","A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are questioned after the same walkway incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,observer_evaluation,crime,interrogation,narrative,prisoners_dilemma__observer_evaluation__crime__interrogation__narrative,DEFECT,"Defect is the dominant strategy in this simultaneous game, offering a higher payoff regardless of the other suspect's choice. Consequently, this choice minimizes the risk of receiving the lowest possible score while securing the maximum potential individual gain.","Evaluate the scenario from the outside rather than as a participant.

Two suspects were arrested after participating in the same crime. They are questioned separately, cannot coordinate, and each must decide whether to protect the other person or turn state's evidence.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,observer_evaluation,crime,interrogation,structured,prisoners_dilemma__observer_evaluation__crime__interrogation__structured,DEFECT,"DEFECT is the dominant strategy because it yields a higher payoff regardless of the other suspect's choice, securing at least 1 point instead of risking 0. This makes it the most robust and rational choice for a single-shot simultaneous decision.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two suspects are separated after the same crime.
- They cannot coordinate before deciding.
- Each side must choose a single action independently.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,observer_evaluation,crime,smuggling-bust,narrative,prisoners_dilemma__observer_evaluation__crime__smuggling-bust__narrative,DEFECT,"Defecting is the dominant strategy in this Prisoner's Dilemma, guaranteeing a higher payoff than cooperation regardless of the other smuggler's action. Consequently, it provides the most secure payoff for the individual while accounting for the uncertainty of the other side's move.","Evaluate the scenario from the outside rather than as a participant.

Two smugglers were caught after the same border run. They are questioned in separate rooms, cannot coordinate, and each must decide whether to keep quiet or implicate the other person for leverage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,observer_evaluation,crime,smuggling-bust,structured,prisoners_dilemma__observer_evaluation__crime__smuggling-bust__structured,DEFECT,"Defect is the dominant strategy because it yields a higher payoff regardless of the opponent's choice. If the other side cooperates, defecting gains 4 points versus 3, and if they defect, it gains 1 point versus 0. Thus, pursuing the unilateral advantage minimizes risk and maximizes individual outcome in this one-shot game.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two smugglers are questioned separately after the same failed run.
- They cannot coordinate before deciding.
- Each side can stay quiet or shift legal risk onto the other side.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,observer_evaluation,crime,warehouse-breakin,narrative,prisoners_dilemma__observer_evaluation__crime__warehouse-breakin__narrative,DEFECT,"In a simultaneous game without communication or coordination, DEFECT is the dominant strategy that maximizes individual payoff regardless of the other party's choice. Although mutual cooperation yields a better collective result, the absence of enforcement or trust makes defection the more reliable and rational justification for action.","Evaluate the scenario from the outside rather than as a participant.

Two burglars were arrested after a warehouse break-in. They are held apart, cannot coordinate, and each must decide whether to shield the partner or cooperate with investigators for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,aratan/qwen3.5-uncensored:9b,prisoners_dilemma,observer_evaluation,crime,warehouse-breakin,structured,prisoners_dilemma__observer_evaluation__crime__warehouse-breakin__structured,DEFECT,"Defect is the dominant strategy because it yields a higher payoff regardless of the other side's choice, securing a rational outcome even if mutual cooperation would be more efficient collectively.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two burglars are separated after the same break-in.
- They cannot coordinate before deciding.
- Each side can protect the other side or privately cooperate with investigators.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
