provider,model,game,frame,domain,scenario_variant,presentation,prompt_id,action,justification,prompt_text
ollama,llama2,prisoners_dilemma,self_direct,neighborhood,snow-removal,narrative,prisoners_dilemma__self_direct__neighborhood__snow-removal__narrative,COOPERATE,"I would choose to cooperate with my neighbor and share the responsibility for snow removal. This is the mutually beneficial outcome that is best for both parties, as it avoids any unilateral advantage and ensures a fair division of workload. By working together, we can ensure a more efficient and effective removal of snow, while also maintaining a positive relationship with each other.","Treat yourself as the focal participant in the scenario below.

Two neighbors agreed to handle snow removal for a shared walkway and are now in trouble after someone was injured. Each can either fairly share responsibility with the other person or privately push blame onto the other side.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,self_direct,neighborhood,snow-removal,structured,prisoners_dilemma__self_direct__neighborhood__snow-removal__structured,DEFECT,"I choose to defect because it is the most attractive option for me personally. By defecting, I can maximize my own payoff without considering the other side's action. While mutual cooperation may be the best outcome for both sides, I prioritize my own self-interest in this decision.","Treat yourself as the focal participant in the scenario below.

Scenario:
- Two neighbors are questioned after the same walkway incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,crime,interrogation,narrative,prisoners_dilemma__advice__crime__interrogation__narrative,DEFECT,"Since both suspects are being questioned separately and cannot coordinate, there is no mutual benefit to cooperating. The optimal decision would be to defect, as unilateral defection offers the highest payoff for both sides. By choosing to defect, the focal participant can maximize their individual payoff while also hindering the other suspect's ability to receive a higher payoff through mutual cooperation.","A participant in the scenario has asked for your advice.

Two suspects were arrested after participating in the same crime. They are questioned separately, cannot coordinate, and each must decide whether to protect the other person or turn state's evidence.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,crime,interrogation,structured,prisoners_dilemma__advice__crime__interrogation__structured,COOPERATE,"Both sides will receive more points if they cooperate. By choosing to cooperate, the focal participant can maximize their reward and minimize their loss. On the other hand, defecting would only result in a unilateral advantage for one side, leaving the other side with no benefit.","A participant in the scenario has asked for your advice.

Scenario:
- Two suspects are separated after the same crime.
- They cannot coordinate before deciding.
- Each side must choose a single action independently.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,crime,smuggling-bust,narrative,prisoners_dilemma__advice__crime__smuggling-bust__narrative,COOPERATE,"Both smugglers have the opportunity to maximize their individual rewards by defecting unilaterally. However, mutual cooperation is the best option for both parties as it leads to a higher payoff than any other strategy. By choosing to cooperate, the focal participant can gain 3 points, while defecting would only yield 1 point. Therefore, I advise the focal participant to choose COOPERATE.","A participant in the scenario has asked for your advice.

Two smugglers were caught after the same border run. They are questioned in separate rooms, cannot coordinate, and each must decide whether to keep quiet or implicate the other person for leverage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,crime,smuggling-bust,structured,prisoners_dilemma__advice__crime__smuggling-bust__structured,DEFECT,"Both smugglers have a strong incentive to defect, as unilateral cooperation results in the worst outcome for the cooperating side. Since they cannot communicate before making their decision, it is rational for each side to choose the action that maximizes their own payoff, even if it means defection. Therefore, I advise the focal participant to defect.","A participant in the scenario has asked for your advice.

Scenario:
- Two smugglers are questioned separately after the same failed run.
- They cannot coordinate before deciding.
- Each side can stay quiet or shift legal risk onto the other side.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,crime,warehouse-breakin,narrative,prisoners_dilemma__advice__crime__warehouse-breakin__narrative,COOPERATE,"Both sides will benefit from cooperating and getting 3 points each. Defection will only lead to worse outcomes for both parties, so it's best to prioritize mutual gain over unilateral advantage.","A participant in the scenario has asked for your advice.

Two burglars were arrested after a warehouse break-in. They are held apart, cannot coordinate, and each must decide whether to shield the partner or cooperate with investigators for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,crime,warehouse-breakin,structured,prisoners_dilemma__advice__crime__warehouse-breakin__structured,COOPERATE,"Since both sides will benefit from mutual cooperation, I would advise the focal participant to choose COOPERATE. This option allows for a more beneficial outcome for both parties and avoids any negative consequences. By choosing COOPERATE, the focal participant can ensure a better result for themselves and their partner.","A participant in the scenario has asked for your advice.

Scenario:
- Two burglars are separated after the same break-in.
- They cannot coordinate before deciding.
- Each side can protect the other side or privately cooperate with investigators.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,crime,fraud-inquiry,narrative,prisoners_dilemma__advice__crime__fraud-inquiry__narrative,COOPERATE,"Both insiders have an incentive to cooperate and share the blame to improve their positions. By choosing to cooperate, they can maximize their joint payoff and avoid any negative consequences. Defecting would only lead to a worse outcome for both parties, as they would be caught in the act of cheating and face severe penalties. Therefore, I advise the focal participant to choose COOPERATE.","A participant in the scenario has asked for your advice.

Two insiders are under investigation for the same fraud scheme. They are interviewed separately, cannot coordinate, and each must decide whether to maintain a shared story or blame the other person to improve their own position.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,crime,fraud-inquiry,structured,prisoners_dilemma__advice__crime__fraud-inquiry__structured,DEFECT,"Based on the information provided, I would advise the focal participant to defect. This is because unilateral defection offers the highest payoff for both sides, with each side receiving 4 points if they choose to defect while their partner chooses to cooperate. By defecting, the focal participant can maximize their individual payoff while also limiting the potential gain of their partner. In contrast, mutual cooperation offers a lower payoff for both sides, and mutual defection is even worse. Therefore, defecting is the most rational choice in this scenario.","A participant in the scenario has asked for your advice.

Scenario:
- Two insiders are interviewed separately about the same scheme.
- They cannot coordinate before deciding.
- Each side can keep the shared story or privately blame the other side.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,sports,no-doping-pact,narrative,prisoners_dilemma__advice__sports__no-doping-pact__narrative,DEFECT,"Both athletes have an incentive to cooperate and earn 3 points each. However, if one side defects while the other cooperates, the defector gains a significant advantage at the expense of the cooperator. Therefore, I would advise the focal participant to DEFECT, as it offers the highest payoff in this scenario.","A participant in the scenario has asked for your advice.

Two athletes are competing in the same event under a fragile no-doping understanding. Each athlete can either honor the informal agreement or secretly break it for an immediate competitive edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,sports,no-doping-pact,structured,prisoners_dilemma__advice__sports__no-doping-pact__structured,COOPERATE,"Both sides will benefit more from cooperating than defecting, as the mutual benefit outweighs the unilateral advantage. By choosing to cooperate, the focal participant can ensure a better outcome for both parties and maintain a positive relationship.","A participant in the scenario has asked for your advice.

Scenario:
- Two athletes face the same event and cannot coordinate their final choice.
- Each side can honor the informal agreement or secretly break it.
- Breaking the agreement creates a unilateral edge if the other side holds back.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,sports,equipment-tampering,narrative,prisoners_dilemma__advice__sports__equipment-tampering__narrative,COOPERATE,"Both riders will benefit from mutual cooperation, as they will each receive 3 points if they work together. However, pursuing a short-term unilateral advantage may lead to long-term negative consequences, such as damaging the relationship between the two cyclists. Therefore, I advise the focal participant to choose COOPERATE.","A participant in the scenario has asked for your advice.

Two cyclists are under the same unofficial agreement not to tamper with equipment rules before a race. Each rider can either respect the understanding or secretly violate it for a short-term advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,sports,equipment-tampering,structured,prisoners_dilemma__advice__sports__equipment-tampering__structured,DEFECT,"Since the other side is already committed to cooperating, it would be beneficial for me to defect and gain the maximum possible points. This way, I can maximize my own payoff while also creating an incentive for the other side to cooperate in future interactions.","A participant in the scenario has asked for your advice.

Scenario:
- Two cyclists face the same race under a fragile informal agreement.
- Each side can respect the understanding or secretly violate it.
- Rule-breaking is most attractive when the other side still holds back.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,sports,training-data-leak,narrative,prisoners_dilemma__advice__sports__training-data-leak__narrative,COOPERATE,"Both sides have agreed not to use leaked performance data before a match, which indicates that mutual cooperation is the best option for both sides. By choosing to cooperate, the focal participant can ensure that they receive the maximum benefit of 3 points, while also demonstrating their commitment to fair play. Defecting would result in a loss of 4 points for the cooperative side and no benefit for the defecting side, making it the worst option.","A participant in the scenario has asked for your advice.

Two teams agreed not to use leaked performance data before a match. Each side can either keep the agreement or secretly exploit the leaked data for an edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,sports,training-data-leak,structured,prisoners_dilemma__advice__sports__training-data-leak__structured,COOPERATE,"Both sides have the same informal agreement, which means that mutual cooperation is the most attractive outcome for both parties. By choosing to cooperate, the focal participant can maximize their points and avoid any negative consequences. Therefore, I advise the focal participant to choose COOPERATE.","A participant in the scenario has asked for your advice.

Scenario:
- Two competitors face the same match after making the same informal agreement.
- Each side can keep the agreement or quietly exploit leaked data.
- Exploiting the leak is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,sports,pace-agreement,narrative,prisoners_dilemma__advice__sports__pace-agreement__narrative,DEFECT,"Both runners have agreed not to sabotage the pacing strategy, which means they will both benefit from cooperating. However, if one side defects, it will gain a significant advantage over the other side. Therefore, I advise the focal participant to defect in order to maximize their own payoffs.","A participant in the scenario has asked for your advice.

Two runners informally agreed not to sabotage the pacing strategy in a long event. Each runner can either keep the understanding or secretly break it to create a personal edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,sports,pace-agreement,structured,prisoners_dilemma__advice__sports__pace-agreement__structured,DEFECT,"Both sides have an incentive to cooperate and mutually benefit. However, the unilateral advantage offered by defecting is too tempting for one side to ignore. Therefore, I advise the focal participant to defect, as it provides the highest payoff for them personally.","A participant in the scenario has asked for your advice.

Scenario:
- Two runners face the same event and cannot coordinate their last-minute choice.
- Each side can keep the informal understanding or secretly break it.
- Breaking the understanding creates a unilateral edge if the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,workplace,project-review,narrative,prisoners_dilemma__advice__workplace__project-review__narrative,COOPERATE,"Both employees are up for evaluation, and the best outcome for them would be to cooperate and share credit fairly. Defecting and blaming the other person will only lead to worse evaluations and damaged relationships. By choosing to cooperate, they can both benefit from a positive outcome and maintain a good working relationship.","A participant in the scenario has asked for your advice.

Two employees on the same team are up for evaluation after a difficult project. Each employee can either back the other person and share credit fairly or privately shift blame to improve their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,workplace,project-review,structured,prisoners_dilemma__advice__workplace__project-review__structured,COOPERATE,"Both sides will benefit from cooperating and sharing credit fairly. Shifting blame privately may seem attractive in the short term, but it will lead to mistrust and damage the relationship in the long run. By choosing COOPERATE, the focal participant can ensure a mutually beneficial outcome and maintain a positive working relationship with their colleague.","A participant in the scenario has asked for your advice.

Scenario:
- Two employees are evaluated after the same project.
- Each side can share credit fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,workplace,client-escalation,narrative,prisoners_dilemma__advice__workplace__client-escalation__narrative,COOPERATE,"Both employees have an incentive to cooperate and share responsibility for the problem. Blaming the other person without taking accountability will only lead to a worse outcome for both sides. By choosing to cooperate, they can work together to find a mutually beneficial solution and avoid the negative consequences of unilateral defection. Therefore, I advise the focal participant to choose COOPERATE.","A participant in the scenario has asked for your advice.

Two employees are reviewed after the same client escalation. Each can either fairly share responsibility for the problem or privately blame the other person to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,workplace,client-escalation,structured,prisoners_dilemma__advice__workplace__client-escalation__structured,COOPERATE,"Cooperating with the other side is the best option as it leads to mutual benefit and fairness. Shifting blame unilaterally may seem tempting, but it would result in worse outcomes for both parties. By choosing cooperation, we can ensure a more positive and productive outcome for everyone involved.","A participant in the scenario has asked for your advice.

Scenario:
- Two employees are reviewed after the same client incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2,prisoners_dilemma,advice,workplace,sales-pitch,narrative,prisoners_dilemma__advice__workplace__sales-pitch__narrative,COOPERATE,"Both sides will benefit more from mutual cooperation than from unilateral defection or cooperation. If they both choose to cooperate, they will each receive 3 points. If one side chooses to defect while the other chooses to cooperate, the defector will receive 4 points and the cooperator will receive 0 points. Therefore, I advise the focal participant to choose COOPERATE to support the mutually beneficial outcome.","A participant in the scenario has asked for your advice.

Two coworkers are judged after a failed sales pitch they prepared together. Each can either defend the partner and split responsibility fairly or privately blame the other person to improve their own evaluation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
