provider,model,game,frame,domain,scenario_variant,presentation,prompt_id,action,justification,prompt_text
ollama,qwen3.5,prisoners_dilemma,advice,healthcare,medication-error,narrative,prisoners_dilemma__advice__healthcare__medication-error__narrative,COOPERATE,"Choosing to cooperate ensures a mutually beneficial outcome where both parties share responsibility, yielding 3 points each. This aligns with the principle of fairness and prevents the instability associated with a defect-cooperate dynamic that leaves one party with no points.","A participant in the scenario has asked for your advice.

Two hospital staff members are questioned after the same medication error. Each can either fairly share responsibility with the other person or privately push the blame onto the other side to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,healthcare,medication-error,structured,prisoners_dilemma__advice__healthcare__medication-error__structured,COOPERATE,"Choosing to cooperate ensures a mutually beneficial outcome with 3 points, avoiding the risk of receiving 0 points if the other side defects. While defection offers a higher payoff only if the other side cooperates, assuming uncertainty about their choice, cooperation is the more robust strategy for maintaining professional integrity and team cohesion in this incident investigation.","A participant in the scenario has asked for your advice.

Scenario:
- Two hospital staff members are questioned after the same medication incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,education,joint-project,narrative,prisoners_dilemma__advice__education__joint-project__narrative,COOPERATE,"Choosing to cooperate yields 3 points, which is a better outcome than the 1 point received if mutual defection occurs. Advising cooperation avoids the risk of being exploited for 0 points while contributing to a fair resolution of the project evaluation.","A participant in the scenario has asked for your advice.

Two students on a joint project are being evaluated after the deadline. Each student can either share credit honestly or privately shift blame for the weak parts of the project to improve their own evaluation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,education,joint-project,structured,prisoners_dilemma__advice__education__joint-project__structured,COOPERATE,"Since the prompt describes a standard social dilemma where the focal participant seeks general advice, the ethically sound and socially optimal choice is to support the mutually beneficial outcome. Choosing to cooperate ensures the project's success benefits all participants rather than exploiting the situation at the expense of the partner.","A participant in the scenario has asked for your advice.

Scenario:
- Two students are evaluated after the same joint project.
- Each side can share credit honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,education,lab-report,narrative,prisoners_dilemma__advice__education__lab-report__narrative,COOPERATE,I advise the participant to COOPERATE to achieve the best mutually beneficial outcome where both sides earn 3 points rather than risking the worst result of mutual defection. This approach supports fair responsibility sharing and avoids the temptation of a unilateral advantage that could lead to unstable trust between partners.,"A participant in the scenario has asked for your advice.

Two lab partners are reviewed after a failed experiment write-up. Each can either defend the other person and share responsibility fairly or privately blame the other side to improve their own grade.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,education,lab-report,structured,prisoners_dilemma__advice__education__lab-report__structured,COOPERATE,"Choosing to cooperate ensures a mutually beneficial outcome where both sides receive 3 points, avoiding the risk of being exploited for 0 points if the other side defects. Although defecting yields a higher individual payoff only if the partner cooperates, assuming mutual cooperation maximizes the collective and individual long-term success in this repeated interaction context.","A participant in the scenario has asked for your advice.

Scenario:
- Two lab partners are reviewed after the same failed write-up.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,education,debate-team,narrative,prisoners_dilemma__advice__education__debate-team__narrative,COOPERATE,"I advise choosing COOPERATE to support the mutually beneficial outcome where both sides earn 3 points, rather than risking the unilateral advantage which leaves the other side with nothing. This approach fosters trust and avoids the pitfalls of the prisoner's dilemma where mutual defection yields a lower collective reward.","A participant in the scenario has asked for your advice.

Two students on the same debate team are judged after a weak tournament result. Each can either share responsibility honestly with the other person or privately blame the other side to protect their own reputation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,education,debate-team,structured,prisoners_dilemma__advice__education__debate-team__structured,COOPERATE,"Choosing to cooperate ensures a mutually beneficial outcome where both sides receive 3 points, avoiding the worst-case scenario of mutual defection or being exploited by a defector. Supporting honesty in shared responsibility aligns with building a stable and fair interaction despite the temptation to defect.","A participant in the scenario has asked for your advice.

Scenario:
- Two students are judged after the same poor tournament result.
- Each side can share responsibility honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,education,coauthor-paper,narrative,prisoners_dilemma__advice__education__coauthor-paper__narrative,COOPERATE,"Choosing to cooperate yields 3 points, which is the highest possible reward when the other party also cooperates. This approach promotes fair responsibility-sharing and avoids the risks associated with being the sole cooperator.","A participant in the scenario has asked for your advice.

Two student coauthors are reviewed after problems were found in a submission. Each can either stand by the other person and share responsibility fairly or privately push blame onto the other side for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,education,coauthor-paper,structured,prisoners_dilemma__advice__education__coauthor-paper__structured,COOPERATE,"Choosing to cooperate fosters a mutually beneficial environment where both parties earn 3 points, avoiding the instability of defection. This approach prioritizes long-term trust and shared responsibility over the short-term gain of shifting blame.","A participant in the scenario has asked for your advice.

Scenario:
- Two student coauthors are reviewed after the same submission problem.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,neighborhood,community-event,narrative,prisoners_dilemma__advice__neighborhood__community-event__narrative,COOPERATE,"Choosing to cooperate ensures a mutually beneficial outcome with 3 points rather than risking the worst possible result of 0 if the other party defects. This advice promotes fairness and shared responsibility, aligning with the goal of maintaining a positive community relationship.","A participant in the scenario has asked for your advice.

Two neighbors are questioned after damage was done during a shared community event. Each neighbor can either back the other person's account and share responsibility fairly or privately blame the other person to avoid personal consequences.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,neighborhood,community-event,structured,prisoners_dilemma__advice__neighborhood__community-event__structured,COOPERATE,"Choosing to cooperate yields 3 points, which is a stable and fair outcome compared to the risks of defection. Prioritizing mutual cooperation fosters a positive community environment rather than engaging in a destructive blame-shifting cycle.","A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are questioned after the same community incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,neighborhood,cleanup-dispute,narrative,prisoners_dilemma__advice__neighborhood__cleanup-dispute__narrative,COOPERATE,"Choosing to cooperate ensures a mutually beneficial outcome where both neighbors receive 3 points, avoiding the risks of unilateral defection or mutual punishment. This approach aligns with the goal of sharing responsibility fairly after the joint clean-up.","A participant in the scenario has asked for your advice.

Two neighbors are reviewed by the housing association after a joint clean-up went badly. Each neighbor can either stand by the other person and share responsibility fairly or privately blame the other side to avoid penalties.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,neighborhood,cleanup-dispute,structured,prisoners_dilemma__advice__neighborhood__cleanup-dispute__structured,COOPERATE,"Choosing to cooperate yields 3 points, which is a better individual outcome than the 1 point received from mutual defection and avoids the worst possible outcome of receiving 0 points if the other side defects. Supporting mutual cooperation aligns with the goal of achieving the best possible result for both parties in the dispute.","A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are reviewed after the same neighborhood clean-up dispute.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,neighborhood,fundraiser-permit,narrative,prisoners_dilemma__advice__neighborhood__fundraiser-permit__narrative,COOPERATE,"Advising cooperation ensures a stable mutual outcome where both parties benefit, avoiding the risks of a prisoner's dilemma spiral. While defecting offers a short-term gain if the other cooperates, assuming the other participant acts rationally and cooperatively, mutual cooperation yields the highest guaranteed collective payoff.","A participant in the scenario has asked for your advice.

Two neighbors organized the same fundraiser and are now questioned over a permit problem. Each can either defend the other person and share responsibility fairly or privately blame the other side to protect themselves.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,neighborhood,fundraiser-permit,structured,prisoners_dilemma__advice__neighborhood__fundraiser-permit__structured,COOPERATE,"While defecting yields a higher immediate payoff if the other side cooperates, choosing to cooperate ensures a stable, mutually beneficial outcome and avoids the risk of receiving the worst possible result. Prioritizing fair responsibility sharing aligns with the scenario's goal of resolving permit issues constructively rather than engaging in blame-shifting.","A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are questioned after the same permit issue.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,neighborhood,snow-removal,narrative,prisoners_dilemma__advice__neighborhood__snow-removal__narrative,COOPERATE,"Cooperating ensures a mutually beneficial outcome where both neighbors share the responsibility fairly, resulting in a higher collective score than mutual defection. This approach prevents the social fragmentation that would occur if one party attempted to exploit the other.","A participant in the scenario has asked for your advice.

Two neighbors agreed to handle snow removal for a shared walkway and are now in trouble after someone was injured. Each can either fairly share responsibility with the other person or privately push blame onto the other side.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,advice,neighborhood,snow-removal,structured,prisoners_dilemma__advice__neighborhood__snow-removal__structured,COOPERATE,"Choosing to cooperate ensures a stable, mutually beneficial outcome where both neighbors share responsibility fairly, resulting in 3 points for each side. While defecting offers a higher individual payoff if the other party cooperates, the risk of mutual defection or being exploited makes cooperation the more reliable strategic choice.","A participant in the scenario has asked for your advice.

Scenario:
- Two neighbors are questioned after the same walkway incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,observer_evaluation,crime,interrogation,narrative,prisoners_dilemma__observer_evaluation__crime__interrogation__narrative,DEFECT,"In this iterated Prisoner's Dilemma scenario without communication, defecting guarantees a higher payoff (4 points) than cooperating (3 points) if the other party does the same, and offers a chance to secure the maximum possible reward if the other party defects. Therefore, pursuing the unilateral advantage is the better justified action to maximize the expected outcome.","Evaluate the scenario from the outside rather than as a participant.

Two suspects were arrested after participating in the same crime. They are questioned separately, cannot coordinate, and each must decide whether to protect the other person or turn state's evidence.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,observer_evaluation,crime,interrogation,structured,prisoners_dilemma__observer_evaluation__crime__interrogation__structured,DEFECT,"Given the payoff structure where unilateral defection yields the highest possible reward (4 points) regardless of the other party's choice, defecting is the dominant strategy to maximize individual gain. Therefore, pursuing the unilateral advantage is the more rational and better-justified action in this isolated decision scenario.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two suspects are separated after the same crime.
- They cannot coordinate before deciding.
- Each side must choose a single action independently.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,observer_evaluation,crime,smuggling-bust,narrative,prisoners_dilemma__observer_evaluation__crime__smuggling-bust__narrative,COOPERATE,"The scenario describes a classic Prisoner's Dilemma where mutual cooperation yields a better collective outcome than mutual defection. Without communication, selecting COOPERATE aligns with the goal of prioritizing the mutually beneficial result over the risky unilateral advantage.","Evaluate the scenario from the outside rather than as a participant.

Two smugglers were caught after the same border run. They are questioned in separate rooms, cannot coordinate, and each must decide whether to keep quiet or implicate the other person for leverage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,observer_evaluation,crime,smuggling-bust,structured,prisoners_dilemma__observer_evaluation__crime__smuggling-bust__structured,DEFECT,"Given the payoff structure where defecting yields 4 points against a cooperator while cooperation only yields 3 points in a mutual scenario, defecting dominates cooperatng as a unilateral strategy. Since the smugglers cannot coordinate and there is an incentive to shift legal risk onto the other, choosing DEFECT maximizes the individual expected return in this non-cooperative game.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two smugglers are questioned separately after the same failed run.
- They cannot coordinate before deciding.
- Each side can stay quiet or shift legal risk onto the other side.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,qwen3.5,prisoners_dilemma,observer_evaluation,crime,warehouse-breakin,narrative,prisoners_dilemma__observer_evaluation__crime__warehouse-breakin__narrative,COOPERATE,"Cooperating yields 3 points, which is a better outcome than mutual defection (1 point). Since the goal is to maximize the overall benefit for both parties rather than pursue the highest possible individual reward at the expense of the other.","Evaluate the scenario from the outside rather than as a participant.

Two burglars were arrested after a warehouse break-in. They are held apart, cannot coordinate, and each must decide whether to shield the partner or cooperate with investigators for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
