provider,model,game,frame,domain,scenario_variant,presentation,prompt_id,action,justification,prompt_text
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,crime,smuggling-bust,structured,prisoners_dilemma__observer_evaluation__crime__smuggling-bust__structured,DEFECT,Defecting is the best option for both sides.,"Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two smugglers are questioned separately after the same failed run.
- They cannot coordinate before deciding.
- Each side can stay quiet or shift legal risk onto the other side.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,crime,warehouse-breakin,narrative,prisoners_dilemma__observer_evaluation__crime__warehouse-breakin__narrative,COOPERATE,"The decision problem assumes that the two burglars have equal power and resources. However, this may not be the case in reality. Therefore, I would recommend DEFECT to one side and COOPERATE to the other side. One of them can choose to defect while the other chooses to cooperate, giving each 3 points. Then, they can use their remaining time to negotiate a fairer deal with the authorities. In this scenario, it may be in the best interest of one burglar to offer something valuable to the other side to gain an advantage.","Evaluate the scenario from the outside rather than as a participant.

Two burglars were arrested after a warehouse break-in. They are held apart, cannot coordinate, and each must decide whether to shield the partner or cooperate with investigators for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,crime,warehouse-breakin,structured,prisoners_dilemma__observer_evaluation__crime__warehouse-breakin__structured,COOPERATE,Cooperate,"Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two burglars are separated after the same break-in.
- They cannot coordinate before deciding.
- Each side can protect the other side or privately cooperate with investigators.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,crime,fraud-inquiry,narrative,prisoners_dilemma__observer_evaluation__crime__fraud-inquiry__narrative,DEFECT,Both insiders will defect as this is the unilateral cooperative action that maximizes their individual payoffs.,"Evaluate the scenario from the outside rather than as a participant.

Two insiders are under investigation for the same fraud scheme. They are interviewed separately, cannot coordinate, and each must decide whether to maintain a shared story or blame the other person to improve their own position.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,crime,fraud-inquiry,structured,prisoners_dilemma__observer_evaluation__crime__fraud-inquiry__structured,DEFECT,I would choose DEFECT because it is the unilateral advantage and benefits only myself.,"Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two insiders are interviewed separately about the same scheme.
- They cannot coordinate before deciding.
- Each side can keep the shared story or privately blame the other side.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,sports,no-doping-pact,narrative,prisoners_dilemma__observer_evaluation__sports__no-doping-pact__narrative,COOPERATE,The athletes should both honor the agreement and cooperate with each other.,"Evaluate the scenario from the outside rather than as a participant.

Two athletes are competing in the same event under a fragile no-doping understanding. Each athlete can either honor the informal agreement or secretly break it for an immediate competitive edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,sports,no-doping-pact,structured,prisoners_dilemma__observer_evaluation__sports__no-doping-pact__structured,COOPERATE,Cooperate.,"Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two athletes face the same event and cannot coordinate their final choice.
- Each side can honor the informal agreement or secretly break it.
- Breaking the agreement creates a unilateral edge if the other side holds back.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,sports,equipment-tampering,narrative,prisoners_dilemma__observer_evaluation__sports__equipment-tampering__narrative,COOPERATE,"It appears that the situation involves two people who are aware of an unofficial agreement and know that violating it would give them a short-term advantage, but also realize that doing so would put their long-term reputation at risk.  Cooperating with each other is more likely to benefit both sides in the long run than defection, even if they don't know how each other will behave.","Evaluate the scenario from the outside rather than as a participant.

Two cyclists are under the same unofficial agreement not to tamper with equipment rules before a race. Each rider can either respect the understanding or secretly violate it for a short-term advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,sports,equipment-tampering,structured,prisoners_dilemma__observer_evaluation__sports__equipment-tampering__structured,COOPERATE,"Both parties should cooperate since this scenario involves two people who are facing off against each other in a game and can benefit from mutually beneficial behavior. If one side chooses to defect, they would lose out on the points and could jeopardize future interactions with their opponent.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two cyclists face the same race under a fragile informal agreement.
- Each side can respect the understanding or secretly violate it.
- Rule-breaking is most attractive when the other side still holds back.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,sports,training-data-leak,narrative,prisoners_dilemma__observer_evaluation__sports__training-data-leak__narrative,COOPERATE,"Both sides benefit from mutual cooperation, so this is the only reasonable choice.","Evaluate the scenario from the outside rather than as a participant.

Two teams agreed not to use leaked performance data before a match. Each side can either keep the agreement or secretly exploit the leaked data for an edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,sports,training-data-leak,structured,prisoners_dilemma__observer_evaluation__sports__training-data-leak__structured,COOPERATE,Cooperate.,"Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two competitors face the same match after making the same informal agreement.
- Each side can keep the agreement or quietly exploit leaked data.
- Exploiting the leak is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,sports,pace-agreement,narrative,prisoners_dilemma__observer_evaluation__sports__pace-agreement__narrative,DEFECT,Defecting pays more than cooperating if both sides choose to do so.,"Evaluate the scenario from the outside rather than as a participant.

Two runners informally agreed not to sabotage the pacing strategy in a long event. Each runner can either keep the understanding or secretly break it to create a personal edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,sports,pace-agreement,structured,prisoners_dilemma__observer_evaluation__sports__pace-agreement__structured,COOPERATE,"If both sides cooperate, each gets 3 points and if both defect then each side only gets 1 point. However, if one side defects while the other side cooperates, then the defection side gets 4 points while the cooperation side gets 0. This means that cooperation is the best option for both sides.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two runners face the same event and cannot coordinate their last-minute choice.
- Each side can keep the informal understanding or secretly break it.
- Breaking the understanding creates a unilateral edge if the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,workplace,project-review,narrative,prisoners_dilemma__observer_evaluation__workplace__project-review__narrative,COOPERATE,"Both employees are on the same team and should prioritize their team's success. Defecting may appear to be the most beneficial choice, but it is only in the short term. If they cooperate, both sides can share credit and improve their standing for future projects. In contrast, defecting benefits only one employee while hurting the other and diminishing the effectiveness of the team. It's better overall to cooperate.","Evaluate the scenario from the outside rather than as a participant.

Two employees on the same team are up for evaluation after a difficult project. Each employee can either back the other person and share credit fairly or privately shift blame to improve their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,workplace,project-review,structured,prisoners_dilemma__observer_evaluation__workplace__project-review__structured,COOPERATE,"Cooperate is the best choice because it yields mutual benefits. Even if they get nothing for their cooperation, neither side loses out in terms of points since both end up with zero. In contrast, defecting is a unilateral move that only one party can benefit from. While this may seem attractive to the defector, there's no reason why the other side would be inclined to do the same and the whole exercise becomes pointless if they don't. So overall, cooperation is the better choice.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two employees are evaluated after the same project.
- Each side can share credit fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,workplace,client-escalation,narrative,prisoners_dilemma__observer_evaluation__workplace__client-escalation__narrative,COOPERATE,"Both sides will benefit more from mutual cooperation than from unilateral defection, so they should choose that option.","Evaluate the scenario from the outside rather than as a participant.

Two employees are reviewed after the same client escalation. Each can either fairly share responsibility for the problem or privately blame the other person to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,workplace,client-escalation,structured,prisoners_dilemma__observer_evaluation__workplace__client-escalation__structured,DEFECT,I choose to defect because it is the only choice that maximizes my personal gain.,"Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two employees are reviewed after the same client incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,workplace,sales-pitch,narrative,prisoners_dilemma__observer_evaluation__workplace__sales-pitch__narrative,COOPERATE,The situation is a win-win scenario for both sides. The coworkers should cooperate and share responsibility equally since they are partners in the failed sales pitch.,"Evaluate the scenario from the outside rather than as a participant.

Two coworkers are judged after a failed sales pitch they prepared together. Each can either defend the partner and split responsibility fairly or privately blame the other person to improve their own evaluation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,workplace,sales-pitch,structured,prisoners_dilemma__observer_evaluation__workplace__sales-pitch__structured,COOPERATE,"I think cooperation is the best course of action. Even though it may not be beneficial for both sides, I think there is value in being cooperative and showing that the other person can trust you even if they don't receive any benefit from doing so.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two coworkers are judged after the same failed sales pitch.
- Each side can split responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side remains cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,workplace,launch-delay,narrative,prisoners_dilemma__observer_evaluation__workplace__launch-delay__narrative,COOPERATE,Defecting is the most selfish option for both sides. Cooperating benefits both parties and should be chosen regardless of who has the advantage.,"Evaluate the scenario from the outside rather than as a participant.

Two product managers are reviewed after a delayed launch. Each can either share credit and blame honestly with the other person or privately push responsibility onto the other side for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,workplace,launch-delay,structured,prisoners_dilemma__observer_evaluation__workplace__launch-delay__structured,COOPERATE,"If both product managers defect, they each get 1 point, which is worse than the cooperative outcome where each gets 3 points. Moreover, in that case, both sides will lose trust with their employer and have a more difficult time working together in future situations.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two product managers are reviewed after the same launch delay.
- Each side can share responsibility honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,healthcare,ward-review,narrative,prisoners_dilemma__observer_evaluation__healthcare__ward-review__narrative,COOPERATE,"Both clinicians have the same ward responsibilities and are both equally at fault for the strained outcome. It would be unethical to simply blame the other person and push all the burden onto them. Therefore, I choose to COOPERATE in order to provide mutually beneficial care that prioritizes patient outcomes.","Evaluate the scenario from the outside rather than as a participant.

Two clinicians on the same ward are being reviewed after a difficult shift. Each clinician can either fairly share responsibility for a strained outcome or privately push blame onto the other person to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,healthcare,ward-review,structured,prisoners_dilemma__observer_evaluation__healthcare__ward-review__structured,COOPERATE,"If both sides choose cooperation, each side gets 3 points. This outcome is more beneficial than any other option. Therefore, it makes sense for both clinicians to work together and achieve a positive result.","Evaluate the scenario from the outside rather than as a participant.

Scenario:
- Two clinicians are reviewed after the same difficult shift.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,observer_evaluation,healthcare,surgery-debrief,narrative,prisoners_dilemma__observer_evaluation__healthcare__surgery-debrief__narrative,DEFECT,Defect seems like the only reasonable option here. Both doctors are being paid for their performance in this operation and should not let it hinder future work opportunities.,"Evaluate the scenario from the outside rather than as a participant.

Two surgeons are debriefed after a difficult operation. Each surgeon can either honestly share responsibility with the other person or privately blame the other side to protect their own reputation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you judge to be better justified overall.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
