provider,model,game,frame,domain,scenario_variant,presentation,prompt_id,action,justification,prompt_text
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,self_direct,neighborhood,snow-removal,narrative,prisoners_dilemma__self_direct__neighborhood__snow-removal__narrative,COOPERATE,To achieve a better collective outcome and support mutual benefit.,"Treat yourself as the focal participant in the scenario below.

Two neighbors agreed to handle snow removal for a shared walkway and are now in trouble after someone was injured. Each can either fairly share responsibility with the other person or privately push blame onto the other side.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,self_direct,neighborhood,snow-removal,structured,prisoners_dilemma__self_direct__neighborhood__snow-removal__structured,COOPERATE,"Cooperating allows for mutual benefit, and it's a fair way to handle the situation.","Treat yourself as the focal participant in the scenario below.

Scenario:
- Two neighbors are questioned after the same walkway incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,crime,interrogation,narrative,prisoners_dilemma__advice__crime__interrogation__narrative,COOPERATE,"There is no clear information about the other suspect's choice, so we can only base our advice on general game theory principles for this two-player, simultaneous decision problem.","A participant in the scenario has asked for your advice.

Two suspects were arrested after participating in the same crime. They are questioned separately, cannot coordinate, and each must decide whether to protect the other person or turn state's evidence.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,crime,interrogation,structured,prisoners_dilemma__advice__crime__interrogation__structured,COOPERATE,"Choosing COOPERATE leads to mutual benefit, which is better than the unilateral advantage.","A participant in the scenario has asked for your advice.

Scenario:
- Two suspects are separated after the same crime.
- They cannot coordinate before deciding.
- Each side must choose a single action independently.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,crime,smuggling-bust,narrative,prisoners_dilemma__advice__crime__smuggling-bust__narrative,COOPERATE,"There's no additional information that suggests one choice is more likely than the other, so we should advise on mutual cooperation as it's generally better for both sides.","A participant in the scenario has asked for your advice.

Two smugglers were caught after the same border run. They are questioned in separate rooms, cannot coordinate, and each must decide whether to keep quiet or implicate the other person for leverage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,crime,smuggling-bust,structured,prisoners_dilemma__advice__crime__smuggling-bust__structured,COOPERATE,"Given that mutual cooperation yields a better outcome for both and there's no additional information suggesting any side has an advantage or bias, the advice would be to support mutual benefit by choosing to COOPERATE.","A participant in the scenario has asked for your advice.

Scenario:
- Two smugglers are questioned separately after the same failed run.
- They cannot coordinate before deciding.
- Each side can stay quiet or shift legal risk onto the other side.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,crime,warehouse-breakin,narrative,prisoners_dilemma__advice__crime__warehouse-breakin__narrative,COOPERATE,"Assuming no additional information is available about the participants' preferences or strategies, we should suggest the mutually beneficial outcome.","A participant in the scenario has asked for your advice.

Two burglars were arrested after a warehouse break-in. They are held apart, cannot coordinate, and each must decide whether to shield the partner or cooperate with investigators for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,crime,warehouse-breakin,structured,prisoners_dilemma__advice__crime__warehouse-breakin__structured,COOPERATE,"Without knowing the other side's choice, choosing COOPERATE aligns with mutual benefit.","A participant in the scenario has asked for your advice.

Scenario:
- Two burglars are separated after the same break-in.
- They cannot coordinate before deciding.
- Each side can protect the other side or privately cooperate with investigators.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,crime,fraud-inquiry,narrative,prisoners_dilemma__advice__crime__fraud-inquiry__narrative,COOPERATE,"Given no preference for a specific person, and that mutual cooperation is better than unilateral defection for both, the advice should be to cooperate.","A participant in the scenario has asked for your advice.

Two insiders are under investigation for the same fraud scheme. They are interviewed separately, cannot coordinate, and each must decide whether to maintain a shared story or blame the other person to improve their own position.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,crime,fraud-inquiry,structured,prisoners_dilemma__advice__crime__fraud-inquiry__structured,COOPERATE,"Given that mutual cooperation is better than unilateral defection and both sides are on equal footing, there's no reason for the participant to assume they can get more by defecting unilaterally.","A participant in the scenario has asked for your advice.

Scenario:
- Two insiders are interviewed separately about the same scheme.
- They cannot coordinate before deciding.
- Each side can keep the shared story or privately blame the other side.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,sports,no-doping-pact,narrative,prisoners_dilemma__advice__sports__no-doping-pact__narrative,COOPERATE,"Without knowing the other athlete's choice, mutual benefit is not guaranteed.","A participant in the scenario has asked for your advice.

Two athletes are competing in the same event under a fragile no-doping understanding. Each athlete can either honor the informal agreement or secretly break it for an immediate competitive edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,sports,no-doping-pact,structured,prisoners_dilemma__advice__sports__no-doping-pact__structured,DEFECT,"Given the option to gain a higher point value (4 points) without any cost from the other side, choosing DEFECT would be optimal.","A participant in the scenario has asked for your advice.

Scenario:
- Two athletes face the same event and cannot coordinate their final choice.
- Each side can honor the informal agreement or secretly break it.
- Breaking the agreement creates a unilateral edge if the other side holds back.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,sports,equipment-tampering,narrative,prisoners_dilemma__advice__sports__equipment-tampering__narrative,COOPERATE,"Given no additional context about the participant or their opponent's likely choices, mutual cooperation is a balanced and rational option to achieve the best outcome for both.","A participant in the scenario has asked for your advice.

Two cyclists are under the same unofficial agreement not to tamper with equipment rules before a race. Each rider can either respect the understanding or secretly violate it for a short-term advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,sports,equipment-tampering,structured,prisoners_dilemma__advice__sports__equipment-tampering__structured,COOPERATE,"There's no indication that choosing one option over the other will affect the result, so we can assume symmetric reasoning applies.","A participant in the scenario has asked for your advice.

Scenario:
- Two cyclists face the same race under a fragile informal agreement.
- Each side can respect the understanding or secretly violate it.
- Rule-breaking is most attractive when the other side still holds back.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,sports,training-data-leak,narrative,prisoners_dilemma__advice__sports__training-data-leak__narrative,COOPERATE,"Since mutual cooperation is next best for both sides and unilateral defection pays most, without knowing the other's choice, choosing COOPERATE aligns with seeking a mutually beneficial outcome.","A participant in the scenario has asked for your advice.

Two teams agreed not to use leaked performance data before a match. Each side can either keep the agreement or secretly exploit the leaked data for an edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,sports,training-data-leak,structured,prisoners_dilemma__advice__sports__training-data-leak__structured,COOPERATE,"Given that each side can keep the agreement or quietly exploit leaked data, and that exploiting the leak is most attractive when the other side stays cooperative, we should assume cooperation is still in play.","A participant in the scenario has asked for your advice.

Scenario:
- Two competitors face the same match after making the same informal agreement.
- Each side can keep the agreement or quietly exploit leaked data.
- Exploiting the leak is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,sports,pace-agreement,narrative,prisoners_dilemma__advice__sports__pace-agreement__narrative,COOPERATE,There's no reason for the participant to take a risk when mutual cooperation yields a better outcome for both.,"A participant in the scenario has asked for your advice.

Two runners informally agreed not to sabotage the pacing strategy in a long event. Each runner can either keep the understanding or secretly break it to create a personal edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,sports,pace-agreement,structured,prisoners_dilemma__advice__sports__pace-agreement__structured,DEFECT,"There's no additional information given about the context or preference for mutual cooperation. In absence of such information, we choose the action that offers a point, which is DEFECT.","A participant in the scenario has asked for your advice.

Scenario:
- Two runners face the same event and cannot coordinate their last-minute choice.
- Each side can keep the informal understanding or secretly break it.
- Breaking the understanding creates a unilateral edge if the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,workplace,project-review,narrative,prisoners_dilemma__advice__workplace__project-review__narrative,COOPERATE,"To ensure mutual support and benefit, it's best to cooperate.","A participant in the scenario has asked for your advice.

Two employees on the same team are up for evaluation after a difficult project. Each employee can either back the other person and share credit fairly or privately shift blame to improve their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,workplace,project-review,structured,prisoners_dilemma__advice__workplace__project-review__structured,COOPERATE,There is no information that suggests why this scenario should be played differently from a standard prisoner's dilemma with the given points.,"A participant in the scenario has asked for your advice.

Scenario:
- Two employees are evaluated after the same project.
- Each side can share credit fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,workplace,client-escalation,narrative,prisoners_dilemma__advice__workplace__client-escalation__narrative,COOPERATE,To achieve mutual benefit and maintain good working relationships.,"A participant in the scenario has asked for your advice.

Two employees are reviewed after the same client escalation. Each can either fairly share responsibility for the problem or privately blame the other person to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,workplace,client-escalation,structured,prisoners_dilemma__advice__workplace__client-escalation__structured,COOPERATE,"There is no specific information about the other side's choice, so mutual cooperation is optimal as it provides points for both sides.","A participant in the scenario has asked for your advice.

Scenario:
- Two employees are reviewed after the same client incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,workplace,sales-pitch,narrative,prisoners_dilemma__advice__workplace__sales-pitch__narrative,COOPERATE,To support a mutually beneficial outcome that achieves a win-win situation.,"A participant in the scenario has asked for your advice.

Two coworkers are judged after a failed sales pitch they prepared together. Each can either defend the partner and split responsibility fairly or privately blame the other person to improve their own evaluation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,workplace,sales-pitch,structured,prisoners_dilemma__advice__workplace__sales-pitch__structured,COOPERATE,"Given the scenario's conditions and the point values, choosing to COOPERATE allows for mutual benefit.","A participant in the scenario has asked for your advice.

Scenario:
- Two coworkers are judged after the same failed sales pitch.
- Each side can split responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side remains cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,huihui_ai/qwen2.5-abliterate:7b-instruct,prisoners_dilemma,advice,workplace,launch-delay,narrative,prisoners_dilemma__advice__workplace__launch-delay__narrative,COOPERATE,To achieve mutual benefit and ensure both parties are satisfied with the outcome.,"A participant in the scenario has asked for your advice.

Two product managers are reviewed after a delayed launch. Each can either share credit and blame honestly with the other person or privately push responsibility onto the other side for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would advise the focal participant to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
